## feature/migrate-to-native-stack
 M .junie/guidelines.md
AD .output.txt
 M App.tsx
A  __tests__/navigation/nativeStackNavigation.test.tsx
 M android/app/build.gradle
 M android/app/src/main/AndroidManifest.xml
 D android/app/src/main/java/PackageList.java
 M android/app/src/main/java/com/sodam_front_end/MainApplication.kt
 M android/build.gradle
 M android/gradle.properties
 M android/settings.gradle
D  babel.config.cjs
D  babel.config.cjs.old-arch-backup
AM babel.config.js
D  babel.config.js.backup
 M index.js
D  jest.config.cjs
AM jest.config.js
 M jest.setup.js
D  metro.config.cjs
D  metro.config.cjs.old-arch-backup
A  metro.config.js
 M out/production/Sodam_Front_End/.eslintrc.js
 M out/production/Sodam_Front_End/.eslintrc.jsi-safety.js
 M out/production/Sodam_Front_End/.gitignore
 D out/production/Sodam_Front_End/.output.txt
 M out/production/Sodam_Front_End/.prettierrc.js
 M out/production/Sodam_Front_End/.watchmanconfig
 M out/production/Sodam_Front_End/App.tsx
 M out/production/Sodam_Front_End/Gemfile
 D out/production/Sodam_Front_End/analyze-dependencies-improved.ps1
 D out/production/Sodam_Front_End/analyze-dependencies.ps1
 D out/production/Sodam_Front_End/api.json
 D out/production/Sodam_Front_End/babel.config.cjs
 D out/production/Sodam_Front_End/babel.config.cjs.old-arch-backup
 D out/production/Sodam_Front_End/babel.config.js.backup
 D out/production/Sodam_Front_End/check_app_installation.bat
 D out/production/Sodam_Front_End/check_app_installation.ps1
 D out/production/Sodam_Front_End/clean-build.bat
 M out/production/Sodam_Front_End/common/components/ErrorBoundary.tsx
 M out/production/Sodam_Front_End/common/components/animations/JSISafeAnimations.tsx
 M out/production/Sodam_Front_End/common/components/animations/index.ts
 M out/production/Sodam_Front_End/common/components/feedback/Modal.tsx
 M out/production/Sodam_Front_End/common/components/feedback/Toast.tsx
 M out/production/Sodam_Front_End/common/components/layout/Footer.tsx
 M out/production/Sodam_Front_End/common/components/layout/Header.tsx
 M out/production/Sodam_Front_End/common/components/layout/MainLayout.tsx
 M out/production/Sodam_Front_End/common/hooks/useDimensions.ts
 M out/production/Sodam_Front_End/common/hooks/useOfflineSync.ts
 M out/production/Sodam_Front_End/common/hooks/usePerformanceMonitor.ts
 M out/production/Sodam_Front_End/common/providers/ThemeProvider.tsx
 M out/production/Sodam_Front_End/common/utils/cacheStrategy.ts
 M out/production/Sodam_Front_End/common/utils/queryClient.ts
 M out/production/Sodam_Front_End/common/utils/unifiedStorage.ts
 M out/production/Sodam_Front_End/components/ErrorBoundary.tsx
 M out/production/Sodam_Front_End/components/animations/JSISafeAnimatedComponents.tsx
 M out/production/Sodam_Front_End/contexts/AuthContext.tsx
 M out/production/Sodam_Front_End/contexts/AuthMockProvider.tsx
 M out/production/Sodam_Front_End/contexts/ThemeContext.tsx
 M out/production/Sodam_Front_End/contexts/auth/__tests__/AuthProvider.integration.test.tsx
 M out/production/Sodam_Front_End/contexts/auth/__tests__/useAuthActions.test.ts
 M out/production/Sodam_Front_End/contexts/auth/__tests__/useAuthState.test.ts
 M out/production/Sodam_Front_End/contexts/auth/__tests__/useFirstLaunch.test.ts
 M out/production/Sodam_Front_End/contexts/auth/__tests__/useStorage.test.ts
 M out/production/Sodam_Front_End/contexts/auth/hooks/useAuthActions.ts
 M out/production/Sodam_Front_End/contexts/auth/hooks/useAuthState.ts
 M out/production/Sodam_Front_End/contexts/auth/hooks/useFirstLaunch.ts
 M out/production/Sodam_Front_End/contexts/auth/hooks/useStorage.ts
 M out/production/Sodam_Front_End/contexts/auth/index.ts
 M out/production/Sodam_Front_End/contexts/auth/providers/AuthProvider.tsx
 M out/production/Sodam_Front_End/debug-dimensions-hook.cjs
 M out/production/Sodam_Front_End/features/admin/components/JSIPerformanceDashboard.tsx
 M out/production/Sodam_Front_End/features/attendance/components/LocationAttendance.tsx
 M out/production/Sodam_Front_End/features/attendance/components/NFCAttendance.tsx
 M out/production/Sodam_Front_End/features/attendance/hooks/useAttendanceQueries.ts
 M out/production/Sodam_Front_End/features/attendance/screens/AttendanceScreen.tsx
 M out/production/Sodam_Front_End/features/attendance/services/attendanceService.ts
 D out/production/Sodam_Front_End/features/attendance/services/qrAttendanceService.ts
 M out/production/Sodam_Front_End/features/auth/hooks/useAuthQueries.ts
 M out/production/Sodam_Front_End/features/home/components/ServiceCards.tsx
 M out/production/Sodam_Front_End/features/home/screens/HomeScreen.tsx
 M out/production/Sodam_Front_End/features/home/services/homeService.ts
 M out/production/Sodam_Front_End/features/info/screens/InfoListScreen.tsx
 M out/production/Sodam_Front_End/features/info/screens/LaborInfoDetailScreen.tsx
 M out/production/Sodam_Front_End/features/info/screens/PolicyDetailScreen.tsx
 M out/production/Sodam_Front_End/features/info/screens/TaxInfoDetailScreen.tsx
 M out/production/Sodam_Front_End/features/info/screens/TipsDetailScreen.tsx
 M out/production/Sodam_Front_End/features/salary/hooks/useSalaryQueries.ts
 M out/production/Sodam_Front_End/features/salary/screens/SalaryListScreen.tsx
 M out/production/Sodam_Front_End/features/welcome/components/ConversionSection.tsx
 M out/production/Sodam_Front_End/features/welcome/components/FeatureDashboardSection.tsx
 M out/production/Sodam_Front_End/features/welcome/components/StorytellingSection.tsx
 M out/production/Sodam_Front_End/features/welcome/components/demos/NFCDemo.tsx
 D out/production/Sodam_Front_End/features/welcome/components/demos/QRCodeDemo.tsx
 M out/production/Sodam_Front_End/features/welcome/components/demos/SalaryCalculatorDemo.tsx
